state_name,total_test,total_case,total_death,total_hosp,category,raw,strata_type,data_type
Alabama,NA,12631,509,1480,5-24,1352,age,case
Alabama,NA,12631,509,1480,65+,3088,age,case
Alabama,NA,12631,509,1480,0-4,110,age,case
Alabama,NA,12631,509,1480,50-64,3083,age,case
Alabama,NA,12631,509,1480,25-49,4990,age,case
Alabama,NA,12631,509,1480,UNKNOWN,8,age,case
Alaska,36380,399,10,43,0-10,9,age,case
Alaska,36380,399,10,43,10-19,26,age,case
Alaska,36380,399,10,43,20-29,69,age,case
Alaska,36380,399,10,43,30-39,79,age,case
Alaska,36380,399,10,43,40-49,57,age,case
Alaska,36380,399,10,43,50-59,71,age,case
Alaska,36380,399,10,43,60-69,55,age,case
Alaska,36380,399,10,43,70-79,25,age,case
Alaska,36380,399,10,43,80+,8,age,case
Alaska,36380,399,10,43,UNKNOWN,0,age,case
Arizona,220612,14566,704,NA,0-19,1179,age,case
Arizona,220612,14566,704,NA,20-44,5663,age,case
Arizona,220612,14566,704,NA,45-54,2447,age,case
Arizona,220612,14566,704,NA,55-64,2177,age,case
Arizona,220612,14566,704,NA,65+,3091,age,case
Arizona,220612,14566,704,NA,UNKNOWN,9,age,case
Arkansas,105807,4923,102,535,0-17,193,age,case
Arkansas,105807,4923,102,535,18-24,416,age,case
Arkansas,105807,4923,102,535,25-44,1899,age,case
Arkansas,105807,4923,102,535,45-64,1565,age,case
Arkansas,105807,4923,102,535,65+,740,age,case
California,NA,81795,3250,NA,0-17,3446,age,case
California,NA,81795,3250,NA,18-49,20939,age,case
California,NA,81795,3250,NA,50-64,20382,age,case
California,NA,81795,3250,NA,65+,20003,age,case
Colorado,NA,20304,1001,NA,0-9,456,age,case
Colorado,NA,20304,1001,NA,10-19,925,age,case
Colorado,NA,20304,1001,NA,20-29,3447,age,case
Colorado,NA,20304,1001,NA,30-39,3860,age,case
Colorado,NA,20304,1001,NA,40-49,3895,age,case
Colorado,NA,20304,1001,NA,50-59,3686,age,case
Colorado,NA,20304,1001,NA,60-69,2670,age,case
Colorado,NA,20304,1001,NA,70-79,1690,age,case
Colorado,NA,20304,1001,NA,80+,1798,age,case
Colorado,NA,20304,1001,NA,UNKNOWN,55,age,case
Connecticut,185520,38430,3472,NA,0-9,386,age,case
Connecticut,185520,38430,3472,NA,10-19,897,age,case
Connecticut,185520,38430,3472,NA,20-29,4264,age,case
Connecticut,185520,38430,3472,NA,30-39,5340,age,case
Connecticut,185520,38430,3472,NA,40-49,5475,age,case
Connecticut,185520,38430,3472,NA,50-59,6739,age,case
Connecticut,185520,38430,3472,NA,60-69,5686,age,case
Connecticut,185520,38430,3472,NA,70-79,3772,age,case
Connecticut,185520,38430,3472,NA,80+,5748,age,case
Delaware,44132,8037,304,NA,0-4,94,age,case
Delaware,44132,8037,304,NA,5-17,368,age,case
Delaware,44132,8037,304,NA,18-34,2085,age,case
Delaware,44132,8037,304,NA,35-49,2102,age,case
Delaware,44132,8037,304,NA,50-64,1895,age,case
Delaware,44132,8037,304,NA,65+,1493,age,case
Florida,717162,45684,2052,NA,0-4,305,age,case
Florida,717162,45684,2052,NA,5-14,656,age,case
Florida,717162,45684,2052,NA,15-24,3628,age,case
Florida,717162,45684,2052,NA,25-34,6875,age,case
Florida,717162,45684,2052,NA,35-44,6874,age,case
Florida,717162,45684,2052,NA,45-54,7958,age,case
Florida,717162,45684,2052,NA,55-64,7596,age,case
Florida,717162,45684,2052,NA,65-74,5485,age,case
Florida,717162,45684,2052,NA,75-84,3746,age,case
Florida,717162,45684,2052,NA,85+,2555,age,case
Florida,717162,45684,2052,NA,UNKNOWN,6,age,case
Georgia,NA,38855,1675,7076,NA,NA,age,case
Illinois,621684,98030,4379,NA,0-20,5493,age,case
Illinois,621684,98030,4379,NA,20-29,14908,age,case
Illinois,621684,98030,4379,NA,30-39,16116,age,case
Illinois,621684,98030,4379,NA,40-49,17820,age,case
Illinois,621684,98030,4379,NA,50-59,17607,age,case
Illinois,621684,98030,4379,NA,60-69,12248,age,case
Illinois,621684,98030,4379,NA,70-79,6862,age,case
Illinois,621684,98030,4379,NA,80+,6910,age,case
Illinois,621684,98030,4379,NA,UNKNOWN,66,age,case
Indiana,189330,28705,1678,NA,0-19,1069,age,case
Indiana,189330,28705,1678,NA,20-29,3915,age,case
Indiana,189330,28705,1678,NA,30-39,4566,age,case
Indiana,189330,28705,1678,NA,40-49,4887,age,case
Indiana,189330,28705,1678,NA,50-59,4944,age,case
Indiana,189330,28705,1678,NA,60-69,3795,age,case
Indiana,189330,28705,1678,NA,70-79,2455,age,case
Indiana,189330,28705,1678,NA,80+,3047,age,case
