"X.1","state_name","total.tested","total.case","total.tested.today","total.positive.today","total.death.today","positive_race","positive_age","positive_gender","total.death","death_race","death_age","death_gender","comorbidities","total_hosp","hosp_race","hosp_age","hosp_gender","platform","comments","last.update"
17,"Alabama","392800","37175; eth_Hispanic/Latino:3712; eth_Not Hispanic/Latino:22709; eth_Unknown:10261",NA,NA,NA,"ASIAN:  161; BLACK:13740; OTHER: 2127; UNKNOWN: 7926; WHITE:12728","25-49:15123; 5-24:6536; 65+:6510; 0-4:617; 50-64:7624; UNKNOWN:272","FEMALE:20674; MALE:15728; UNKNOWN:280","929; eth_Hispanic/Latino:24; eth_Not Hispanic/Latino:790; eth_Unknown:91","ASIAN:  4; BLACK:417; OTHER: 13; UNKNOWN: 27; WHITE:444","25-49:38; 5-24:2; 65+:708; 0-4:2; 50-64:155","FEMALE:439; MALE:463",NA,"2725",NA,NA,NA,"arcgis, pdf","CLN_ICU:801; CLN_VENT:457; HCW:3517; LTCF_Employee:1550; LTCF_Resident:2413","06/29/20"
29,"Alaska","108709","904; eth_Hispanic:57; eth_Non-Hispanic:657; eth_Unknown Ethnicity:190",NA,NA,NA,"AI/AN:102; ASIAN: 60; BLACK: 23; HN/PI: 25; MULTI: 32; OTHER: 17; UNKNOWN:152; WHITE:493","0-9:33; 10-19:73; 20-29:178; 30-39:175; 40-49:139; 50-59:145; 60-69:93; 70-79:51; 80+:17; UNKNOWN:0","FEMALE:444; MALE:460; UNKNOWN:0","14; eth_Hispanic:1; eth_Non-Hispanic:2; eth_Unknown Ethnicity:1","AI/AN:0.143; ASIAN:0.143; BLACK:0.000; HN/PI:0.071; MULTI:0.000; OTHER:0.000; UNKNOWN:0.000; WHITE:0.643","0-9:0; 10-19:0; 20-29:0; 30-39:0.143; 40-49:0; 50-59:0.071; 60-69:0.143; 70-79:0.5; 80+:0.143; UNKNOWN:0","FEMALE:0.5; MALE:0.5; UNKNOWN:0",NA,"67; eth_Hispanic:2; eth_Non-Hispanic:3; eth_Unknown Ethnicity:1","AI/AN:0.134; ASIAN:0.119; BLACK:0.000; HN/PI:0.075; MULTI:0.000; OTHER:0.060; UNKNOWN:0.015; WHITE:0.597","0-9:0; 10-19:0.015; 20-29:0.075; 30-39:0.09; 40-49:0.06; 50-59:0.164; 60-69:0.179; 70-79:0.313; 80+:0.104; UNKNOWN:0","FEMALE:0.403; MALE:0.597; UNKNOWN:0","arcgis + raw data","All_Beds:2413; Inpatient_Beds:1885; Inpatient_Occup:1019; Inpatient_Avail:866; ICU_Beds:198; ICU_Occup:92; ICU_Avail:106; Pos_COVID_PUI_Pending:16; Vent_Cap:347; Vent_Avail:319; Vent_Occup:28","06/28/20"
NA,"Arizona","511009","74533",NA,NA,NA,"AI/AN: 6135; ASIAN:  551; BLACK: 1694; HISPANIC:18291; MULTI:    0; OTHER: 1430; UNKNOWN:34450; WHITE:11982","0-19:8358; 20-44:36594; 45-54:11452; 55-64:8871; 65+:9108; UNKNOWN:150","FEMALE:38695; MALE:35662","1588","AI/AN:283; ASIAN: 17; BLACK: 46; HISPANIC:339; MULTI:  0; OTHER: 33; UNKNOWN:178; WHITE:692","0-19:6; 20-44:84; 45-54:106; 55-64:211; 65+:1181; UNKNOWN:NA","FEMALE:713; MALE:874",NA,"4634","AI/AN: 688; ASIAN:  77; BLACK: 230; HISPANIC:1636; MULTI:   0; OTHER:  84; UNKNOWN: 265; WHITE:1654","0-19:62; 20-44:1041; 45-54:747; 55-64:908; 65+:1876; UNKNOWN:0","FEMALE:2268; MALE:2364","manual",NA,"06/29/20"
21,"Arkansas","302536","20257; eth_hispanic:4939; eth_nonhispanic:15318",NA,NA,NA,"AI/AN:  51; ASIAN: 232; BLACK:4531; HN/PI:1389; OTHER:1909; UNKNOWN:2846; WHITE:9299","0-17:2534; 18-24:2575; 25-44:7530; 45-64:5485; 65+:2133","FEMALE:8919; MALE:10953; UNKNOWN:385","265; eth_hispanic:20; eth_nonhispanic:245","AI/AN:  0; ASIAN:  3; BLACK: 67; HN/PI: 24; OTHER: 19; UNKNOWN: 13; WHITE:139","0-17:0; 18-24:0; 25-44:15; 45-64:61; 65+:189",NA,"case_diabetes:1448; case_cardiac_disease:525; case_hypertension:2311; case_cpd:415; case_ckd:173; case_immunocompromised:148","1380",NA,NA,NA,"pdf","curr_hosp:300; recovered:14066; active_cases:5926; curr_vent:63; ever_vent:211; nursingHomeRes:647; death_nursingHome:97; death_jailed:12; healthcareWorker:1207","06/29/20"
2,"California","4061692","216550",NA,NA,NA,"AI/AN:  278; ASIAN: 9880; BLACK: 6445; HISPANIC:82378; HN/PI:  913; MULTI: 1034; OTHER:20690; WHITE:24775","0-17:17157; 18-34:68070; 35-49:54763; 50-64:45434; 65-79:20245; 80+:10648","FEMALE:106610; MALE:108973; UNKNOWN:967","5850","AI/AN:  22; ASIAN: 843; BLACK: 544; HISPANIC:2380; HN/PI:  21; MULTI:  27; OTHER:  57; WHITE:1857","0-17:0; 18-34:62; 35-49:288; 50-64:964; 65-79:1866; 80+:2669","FEMALE:2554; MALE:3289; UNKNOWN:7",NA,NA,NA,NA,NA,"pdf",NA,"06/28/20"
14,"Colorado","310883","32022",NA,NA,NA,"HISPANIC:0.3795; NH AI/AN:0.0054; NH ASIAN:0.0248; NH BLACK:0.0544; NH HN/PI:0.0039; NH MULTI:0.0101; NH WHITE:0.3442; OTHER:0.0083; UNKNOWN:0.1693","0-9:803; 10-19:1743; 20-29:5766; 30-39:5572; 40-49:5365; 50-59:4933; 60-69:3405; 70-79:2121; 80+:2275; UNKNOWN:39","FEMALE:0.4995; MALE:0.4773; OTHER:4e-04; UNKNOWN:0.0227","1674","HISPANIC:0.2121; NH AI/AN:0.0048; NH ASIAN:0.0341; NH BLACK:0.0651; NH HN/PI:0.0036; NH MULTI:0.0125; NH WHITE:0.6260; OTHER:0.0042; UNKNOWN:0.0376","10-19:3; 20-29:9; 30-39:11; 40-49:44; 50-59:108; 60-69:213; 70-79:390; 80+:896","FEMALE:0.4492; MALE:0.5478; UNKNOWN:0.003",NA,"5399",NA,"0-9:52; 10-19:69; 20-29:314; 30-39:475; 40-49:697; 50-59:947; 60-69:902; 70-79:645; 80+:413",NA,"tableau",NA,"06/27/20"
7,"Connecticut","442998","46362",6354,60,4,"HISPANIC: 8741; NH AI/AN:   51; NH ASIAN/PI:  677; NH BLACK: 6074; NH MULTI:  125; NH OTHER:  255; NH WHITE:16162; UNKNOWN:14277","0-9:647; 10-19:1345; 20-29:5575; 30-39:6579; 40-49:6544; 50-59:7833; 60-69:6494; 70-79:4382; 80+:6904","FEMALE:25303; MALE:20935","4320","HISPANIC: 373; NH AI/AN:   2; NH ASIAN/PI:  45; NH BLACK: 642; NH MULTI:  27; NH OTHER:  15; NH WHITE:3154; UNKNOWN:  62","0-9:1; 10-19:1; 20-29:4; 30-39:21; 40-49:56; 50-59:176; 60-69:531; 70-79:941; 80+:2589","FEMALE:2256; MALE:2060",NA,NA,NA,NA,NA,NA,"curr_hosp:99","06/28/20"
20,"Delaware","109931; race_Non-Hispanic White:47488; race_Non-Hispanic Black:24110; race_Hispanic/Latino:9993; race_Another/Multiple:5338; race_Asian/Pacific Islander:1931; race_Unknown:21071","11376",NA,NA,NA,"ASIAN/PI: 170; HISPANIC:3211; MULTI: 556; NH BLACK:3007; NH WHITE:3404; UNKNOWN:1028","0-4:138; 5-17:560; 18-34:3168; 35-49:2842; 50-64:2513; 65+:2155","FEMALE:6291; MALE:5066; UNKNOWN:19","507","ASIAN/PI:  1; HISPANIC: 31; MULTI:  6; NH BLACK:130; NH WHITE:318; UNKNOWN: 21","0-4:0; 5-17:0; 18-34:11; 35-49:14; 50-64:66; 65+:416","FEMALE:268; MALE:239",NA,NA,NA,NA,NA,NA,"curr_hosp:15; Recovered:6665","06/29/20"
30,"District of Columbia","95360","10292; eth_Unknown:1170; eth_Hispanic or Latino:2953; eth_NOT Hispanic or Latino:6150; eth_Refused During Interview:19",NA,NA,NA,"AI/AN:  26; ASIAN: 163; BLACK:5128; HN/PI:  29; MULTI:2598; UNKNOWN: 245; WHITE:2103","0-4:133; 5-14:255; 15-19:224; 20-24:598; 25-34:1986; 35-44:1869; 45-54:1572; 55-64:1658; 65-74:1051; 75+:933; UNKNOWN:13","FEMALE:5160; MALE:5111; UNKNOWN:21","551","ASIAN:  8; BLACK:405; HISPANIC: 73; NH WHITE: 60; OTHER:  5","0-18:0; 20-29:3; 30-39:7; 40-49:19; 50-59:64; 60-69:129; 70-79:138; 80+:191","FEMALE:233; MALE:318",NA,NA,NA,NA,NA,"interactive",NA,"06/29/20"
NA,"Florida","1914151","143805; eth_hispanic:43723; eth_non_hispanic:52499; eth_unk:47583",NA,NA,NA,"AI/AN:    0; ASIAN:    0; BLACK:23514; MULTI:    0; OTHER:13725; UNKNOWN:42785; WHITE:63781","0-4:2131; 5-14:4297; 15-24:22263; 25-34:28940; 35-44:22952; 45-54:21893; 55-64:18054; 65-74:11288; 75-84:7040; 85+:4742; UNKNOWN:205","FEMALE:72409; MALE:71115; UNKNOWN:281","3447; eth_hispanic:870; eth_non_hispanic:2354; eth_unk:223","AI/AN:   0; ASIAN:   0; BLACK: 733; MULTI:   0; OTHER: 229; UNKNOWN: 113; WHITE:2372","0-4:0; 5-14:0; 15-24:5; 25-34:20; 35-44:59; 45-54:130; 55-64:308; 65-74:715; 75-84:972; 85+:1238; UNKNOWN:0",NA,NA,"14354; eth_hispanic:5065; eth_non_hispanic:8624; eth_unk:665","AI/AN:   0; ASIAN:   0; BLACK:3779; MULTI:   0; OTHER:1555; UNKNOWN: 387; WHITE:8633","0-4:62; 5-14:54; 15-24:316; 25-34:852; 35-44:1315; 45-54:1895; 55-64:2486; 65-74:2776; 75-84:2571; 85+:2027; UNKNOWN:0",NA,"pdf","Age data only available in images on site","06/29/20"
